[
    // ====================
    // MATH MODE & BASICS
    // ====================
	{trigger: "mk", replacement: "$$0$", options: "tA"},
	{trigger: "Christ", replacement: "\\Gamma^{$0}_{$1}$2", options: "mA"},
	{trigger: "Riem", replacement: "R^{$0}_{$1}$2", options: "mA"},
	{trigger: "Ricci", replacement: "R_{$0}$1", options: "mA"},
	{trigger: "Rscalar", replacement: "\\mathcal{R}", options: "mA"},
	{trigger: "Weyl", replacement: "C^{$0}_{$1}$2", options: "mA"},
	{trigger: "Ein", replacement: "G_{$0}$1", options: "mA"},

    // ====================
    // ALGEBRA
    // ====================
	{trigger: "ingroup", replacement: "\\mathrm{Inn}", options: "mA"},
	{trigger: "ougroup", replacement: "\\mathrm{Out}", options: "mA"},
	{trigger: "GLgroup", replacement: "\\mathrm{GL}", options: "mA"},
	{trigger: "SLgroup", replacement: "\\mathrm{SL}", options: "mA"},
	{trigger: "SOgroup", replacement: "\\mathrm{SO}", options: "mA"},
	{trigger: "SUgroup", replacement: "\\mathrm{SU}", options: "mA"},
	{trigger: "Ugroup", replacement: "\\mathrm{U}", options: "mA"},
	{trigger: "Ogroup", replacement: "\\mathrm{O}", options: "mA"},
	{trigger: "Spgroup", replacement: "\\mathrm{Sp}", options: "mA"},
	{trigger: "normal", replacement: "\\triangleleft", options: "mA"},
	{trigger: "normaleq", replacement: "\\trianglelefteq", options: "mA"},
	{trigger: "quot", replacement: "/ \\!", options: "mA"},
	{trigger: "dsum", replacement: "\\oplus", options: "mA"},
	{trigger: "dprod", replacement: "\\otimes", options: "mA"},
	{trigger: "Dsum", replacement: "\\bigoplus", options: "mA"},
	{trigger: "Dprod", replacement: "\\bigotimes", options: "mA"},
	{trigger: "tensor", replacement: "\\otimes", options: "mA"},
	{trigger: "Tensor", replacement: "\\bigotimes", options: "mA"},

    // ====================
    // QUANTUM MECHANICS
    // ====================
	{trigger: "bra", replacement: "\\langle $0 |", options: "mA"},
	{trigger: "ket", replacement: "| $0 \\rangle", options: "mA"},
	{trigger: "brk", replacement: "\\langle $0 | $1 \\rangle $2", options: "mA"},
	{trigger: "braket", replacement: "\\langle $0 | $1 \\rangle $2", options: "mA"},
    {trigger: "outer", replacement: "| ${0:\\psi} \\rangle \\langle ${0:\\psi} |", options: "mA"},
	{trigger: "ketbra", replacement: "| ${0:\\psi} \\rangle \\langle ${1:\\phi} |", options: "mA"},
	{trigger: "matel", replacement: "\\langle ${0:\\psi} | ${1:A} | ${2:\\psi} \\rangle $3", options: "mA"},
	{trigger: "expect", replacement: "\\langle ${0:A} \\rangle $1", options: "mA"},
	{trigger: "comm", replacement: "[${0:A}, ${1:B}]$2", options: "mA"},
	{trigger: "acomm", replacement: "\\{${0:A}, ${1:B}\\}$2", options: "mA"},
    {trigger: "dag", replacement: "^{\\dagger}", options: "mA"},
	{trigger: "herm", replacement: "^{\\dagger}", options: "mA"},
	{trigger: "hbar", replacement: "\\hbar", options: "mA"},
	{trigger: "pauli", replacement: "\\sigma^{$0}$1", options: "mA"},
	{trigger: "gam", replacement: "\\gamma^{$0}$1", options: "mA"},
	{trigger: "gam5", replacement: "\\gamma^{5}", options: "mA"},
	{trigger: "slash", replacement: "\\!\\!\\!/", options: "mA"},

    // ====================
    // QUANTUM FIELD THEORY
    // ====================
	{trigger: "lag", replacement: "\\mathcal{L}", options: "mA"},
	{trigger: "ham", replacement: "\\mathcal{H}", options: "mA"},
	{trigger: "act", replacement: "\\mathcal{S}", options: "mA"},
	{trigger: "pint", replacement: "\\int \\mathcal{D}${0:\\phi} \\, $1", options: "mA"},
	{trigger: "vev", replacement: "\\langle ${0:0} | ${1:\\phi} | ${0:0} \\rangle $2", options: "mA"},
	{trigger: "normal", replacement: ":\\! ${0:A} \\!:$1", options: "mA"},
	{trigger: "corr", replacement: "\\langle ${0:A} ${1:B} \\rangle $2", options: "mA"},
	{trigger: "ncorr", replacement: "\\langle ${0:A} ${1:B} \\cdots \\rangle $2", options: "mA"},
	{trigger: "Tprod", replacement: "\\mathcal{T}", options: "mA"},
	{trigger: "Feyn", replacement: "\\mathcal{F}", options: "mA"},

    // ====================
    // STATISTICAL MECHANICS
    // ====================
	{trigger: "partition", replacement: "\\mathcal{Z}", options: "mA"},
	{trigger: "pf", replacement: "\\mathcal{Z}", options: "mA"},
	{trigger: "ens", replacement: "\\langle $0 \\rangle $1", options: "mA"},
	{trigger: "free", replacement: "\\mathcal{F}", options: "mA"},
	{trigger: "ent", replacement: "\\mathcal{S}", options: "mA"},
	{trigger: "gibbs", replacement: "e^{-\\beta ${0:H}}$1", options: "mA"},
	{trigger: "beta", replacement: "\\beta", options: "mA"},
	{trigger: "kbt", replacement: "k_{B}T", options: "mA"},
	{trigger: "kB", replacement: "k_{B}", options: "mA"},


]
